\subsection{$\alpha = 0.000000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00; 2.000000e+00 & 2.000000e+00 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 2.500000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00; 2.500000e+00 & 2.500000e+00 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 3.000000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00; 3.000000e+00 & 3.000000e+00 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 3.500000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00; 3.500000e+00 & 3.500000e+00 \\ \hline 
\end{tabular} 
\subsection{$\alpha = 4.000000e+00$} 
Метод Ньютона сошелся с большого количества начальных точек к результатам, указанным ниже. \\ 
\begin{tabular}{ | c | c | c | c |} 
\hline 
Initial point  & Newton method result & Right point & Functional 
 \\ $x_1(0), \; p_2(0)$ & $x_1(0), \; p_2(0)$ & $x_1\l(\frac{\pi}{2}\r) - 0.8, \; p_2\l(\frac{\pi}{2}\r)$ & $\int_{0}^{\frac{\pi}{2}}u^2dt$  \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00; 4.000000e+00 & 4.000000e+00 \\ \hline 
